Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
Rule 1     pddl -> domain
Rule 2     pddl -> problem
Rule 3     problem -> LPAREN DEFINE_KEY problem_def domain_def objects_def init_def goal_def RPAREN
Rule 4     problem -> LPAREN DEFINE_KEY problem_def domain_def init_def RPAREN
Rule 5     problem_def -> LPAREN PROBLEM_KEY NAME RPAREN
Rule 6     objects_def -> LPAREN OBJECTS_KEY typed_constants_lst RPAREN
Rule 7     init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
Rule 8     init_def -> LPAREN INIT_KEY ground_predicates_lst RPAREN
Rule 9     goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
Rule 10    domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst RPAREN
Rule 11    domain_def -> LPAREN DOMAIN_KEY NAME RPAREN
Rule 12    require_def -> LPAREN REQUIREMENTS_KEY require_key_lst RPAREN
Rule 13    require_key_lst -> require_key require_key_lst
Rule 14    require_key_lst -> require_key
Rule 15    require_key -> STRIPS_KEY
Rule 16    require_key -> EQUALITY_KEY
Rule 17    require_key -> TYPING_KEY
Rule 18    require_key -> PROBABILISTIC_EFFECTS_KEY
Rule 19    types_def -> LPAREN TYPES_KEY names_lst RPAREN
Rule 20    predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst RPAREN
Rule 21    predicate_def_lst -> predicate_def predicate_def_lst
Rule 22    predicate_def_lst -> predicate_def
Rule 23    predicate_def -> LPAREN NAME typed_variables_lst RPAREN
Rule 24    predicate_def -> LPAREN NAME RPAREN
Rule 25    action_def_lst -> action_def action_def_lst
Rule 26    action_def_lst -> action_def
Rule 27    action_def -> LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN
Rule 28    parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN
Rule 29    parameters_def -> PARAMETERS_KEY LPAREN RPAREN
Rule 30    action_def_body -> precond_def effects_def
Rule 31    precond_def -> PRECONDITION_KEY LPAREN AND_KEY literals_lst RPAREN
Rule 32    precond_def -> PRECONDITION_KEY literal
Rule 33    effects_def -> EFFECT_KEY LPAREN AND_KEY effects_lst RPAREN
Rule 34    effects_def -> EFFECT_KEY effect
Rule 35    effects_lst -> effect effects_lst
Rule 36    effects_lst -> effect
Rule 37    effect -> literal
Rule 38    effect -> LPAREN PROBABILISTIC_KEY PROBABILITY literal RPAREN
Rule 39    literals_lst -> literal literals_lst
Rule 40    literals_lst -> literal
Rule 41    literal -> LPAREN NOT_KEY predicate RPAREN
Rule 42    literal -> predicate
Rule 43    ground_predicates_lst -> ground_predicate ground_predicates_lst
Rule 44    ground_predicates_lst -> ground_predicate
Rule 45    predicate -> LPAREN NAME variables_lst RPAREN
Rule 46    predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN
Rule 47    predicate -> LPAREN NAME RPAREN
Rule 48    ground_predicate -> LPAREN NAME constants_lst RPAREN
Rule 49    ground_predicate -> LPAREN NAME RPAREN
Rule 50    typed_constants_lst -> constants_lst HYPHEN type typed_constants_lst
Rule 51    typed_constants_lst -> constants_lst HYPHEN type
Rule 52    typed_variables_lst -> variables_lst HYPHEN type typed_variables_lst
Rule 53    typed_variables_lst -> variables_lst HYPHEN type
Rule 54    constants_lst -> constant constants_lst
Rule 55    constants_lst -> constant
Rule 56    variables_lst -> VARIABLE variables_lst
Rule 57    variables_lst -> VARIABLE
Rule 58    names_lst -> NAME names_lst
Rule 59    names_lst -> NAME
Rule 60    type -> NAME
Rule 61    constant -> NAME

Terminals, with rules where they appear

ACTION_KEY           : 27
AND_KEY              : 7 9 31 33
DEFINE_KEY           : 3 4 10
DOMAIN_KEY           : 11
EFFECT_KEY           : 33 34
EQUALITY_KEY         : 16
EQUALS               : 46
GOAL_KEY             : 9
HYPHEN               : 50 51 52 53
INIT_KEY             : 7 8
LPAREN               : 3 4 5 6 7 7 8 9 9 10 11 12 19 20 23 24 27 28 29 31 33 38 41 45 46 47 48 49
NAME                 : 5 11 23 24 27 45 47 48 49 58 59 60 61
NOT_KEY              : 41
OBJECTS_KEY          : 6
PARAMETERS_KEY       : 28 29
PRECONDITION_KEY     : 31 32
PREDICATES_KEY       : 20
PROBABILISTIC_EFFECTS_KEY : 18
PROBABILISTIC_KEY    : 38
PROBABILITY          : 38
PROBLEM_KEY          : 5
REQUIREMENTS_KEY     : 12
RPAREN               : 3 4 5 6 7 7 8 9 9 10 11 12 19 20 23 24 27 28 29 31 33 38 41 45 46 47 48 49
STRIPS_KEY           : 15
TYPES_KEY            : 19
TYPING_KEY           : 17
VARIABLE             : 46 46 56 57
error                : 

Nonterminals, with rules where they appear

action_def           : 25 26
action_def_body      : 27
action_def_lst       : 10 25
constant             : 54 55
constants_lst        : 48 50 51 54
domain               : 1
domain_def           : 3 4 10
effect               : 34 35 36
effects_def          : 30
effects_lst          : 33 35
goal_def             : 3
ground_predicate     : 43 44
ground_predicates_lst : 7 8 9 43
init_def             : 3 4
literal              : 32 37 38 39 40
literals_lst         : 31 39
names_lst            : 19 58
objects_def          : 3
parameters_def       : 27
pddl                 : 0
precond_def          : 30
predicate            : 41 42
predicate_def        : 21 22
predicate_def_lst    : 20 21
predicates_def       : 10
problem              : 2
problem_def          : 3 4
require_def          : 10
require_key          : 13 14
require_key_lst      : 12 13
type                 : 50 51 52 53
typed_constants_lst  : 6 50
typed_variables_lst  : 23 28 52
types_def            : 10
variables_lst        : 45 52 53 56

Parsing method: LALR

state 0

    (0) S' -> . pddl
    (1) pddl -> . domain
    (2) pddl -> . problem
    (10) domain -> . LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst RPAREN
    (3) problem -> . LPAREN DEFINE_KEY problem_def domain_def objects_def init_def goal_def RPAREN
    (4) problem -> . LPAREN DEFINE_KEY problem_def domain_def init_def RPAREN

    LPAREN          shift and go to state 4

    pddl                           shift and go to state 1
    domain                         shift and go to state 2
    problem                        shift and go to state 3

state 1

    (0) S' -> pddl .



state 2

    (1) pddl -> domain .

    $end            reduce using rule 1 (pddl -> domain .)


state 3

    (2) pddl -> problem .

    $end            reduce using rule 2 (pddl -> problem .)


state 4

    (10) domain -> LPAREN . DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst RPAREN
    (3) problem -> LPAREN . DEFINE_KEY problem_def domain_def objects_def init_def goal_def RPAREN
    (4) problem -> LPAREN . DEFINE_KEY problem_def domain_def init_def RPAREN

    DEFINE_KEY      shift and go to state 5


state 5

    (10) domain -> LPAREN DEFINE_KEY . domain_def require_def types_def predicates_def action_def_lst RPAREN
    (3) problem -> LPAREN DEFINE_KEY . problem_def domain_def objects_def init_def goal_def RPAREN
    (4) problem -> LPAREN DEFINE_KEY . problem_def domain_def init_def RPAREN
    (11) domain_def -> . LPAREN DOMAIN_KEY NAME RPAREN
    (5) problem_def -> . LPAREN PROBLEM_KEY NAME RPAREN

    LPAREN          shift and go to state 6

    domain_def                     shift and go to state 7
    problem_def                    shift and go to state 8

state 6

    (11) domain_def -> LPAREN . DOMAIN_KEY NAME RPAREN
    (5) problem_def -> LPAREN . PROBLEM_KEY NAME RPAREN

    DOMAIN_KEY      shift and go to state 9
    PROBLEM_KEY     shift and go to state 10


state 7

    (10) domain -> LPAREN DEFINE_KEY domain_def . require_def types_def predicates_def action_def_lst RPAREN
    (12) require_def -> . LPAREN REQUIREMENTS_KEY require_key_lst RPAREN

    LPAREN          shift and go to state 11

    require_def                    shift and go to state 12

state 8

    (3) problem -> LPAREN DEFINE_KEY problem_def . domain_def objects_def init_def goal_def RPAREN
    (4) problem -> LPAREN DEFINE_KEY problem_def . domain_def init_def RPAREN
    (11) domain_def -> . LPAREN DOMAIN_KEY NAME RPAREN

    LPAREN          shift and go to state 13

    domain_def                     shift and go to state 14

state 9

    (11) domain_def -> LPAREN DOMAIN_KEY . NAME RPAREN

    NAME            shift and go to state 15


state 10

    (5) problem_def -> LPAREN PROBLEM_KEY . NAME RPAREN

    NAME            shift and go to state 16


state 11

    (12) require_def -> LPAREN . REQUIREMENTS_KEY require_key_lst RPAREN

    REQUIREMENTS_KEY shift and go to state 17


state 12

    (10) domain -> LPAREN DEFINE_KEY domain_def require_def . types_def predicates_def action_def_lst RPAREN
    (19) types_def -> . LPAREN TYPES_KEY names_lst RPAREN

    LPAREN          shift and go to state 18

    types_def                      shift and go to state 19

state 13

    (11) domain_def -> LPAREN . DOMAIN_KEY NAME RPAREN

    DOMAIN_KEY      shift and go to state 9


state 14

    (3) problem -> LPAREN DEFINE_KEY problem_def domain_def . objects_def init_def goal_def RPAREN
    (4) problem -> LPAREN DEFINE_KEY problem_def domain_def . init_def RPAREN
    (6) objects_def -> . LPAREN OBJECTS_KEY typed_constants_lst RPAREN
    (7) init_def -> . LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (8) init_def -> . LPAREN INIT_KEY ground_predicates_lst RPAREN

    LPAREN          shift and go to state 20

    objects_def                    shift and go to state 21
    init_def                       shift and go to state 22

state 15

    (11) domain_def -> LPAREN DOMAIN_KEY NAME . RPAREN

    RPAREN          shift and go to state 23


state 16

    (5) problem_def -> LPAREN PROBLEM_KEY NAME . RPAREN

    RPAREN          shift and go to state 24


state 17

    (12) require_def -> LPAREN REQUIREMENTS_KEY . require_key_lst RPAREN
    (13) require_key_lst -> . require_key require_key_lst
    (14) require_key_lst -> . require_key
    (15) require_key -> . STRIPS_KEY
    (16) require_key -> . EQUALITY_KEY
    (17) require_key -> . TYPING_KEY
    (18) require_key -> . PROBABILISTIC_EFFECTS_KEY

    STRIPS_KEY      shift and go to state 27
    EQUALITY_KEY    shift and go to state 28
    TYPING_KEY      shift and go to state 29
    PROBABILISTIC_EFFECTS_KEY shift and go to state 30

    require_key_lst                shift and go to state 25
    require_key                    shift and go to state 26

state 18

    (19) types_def -> LPAREN . TYPES_KEY names_lst RPAREN

    TYPES_KEY       shift and go to state 31


state 19

    (10) domain -> LPAREN DEFINE_KEY domain_def require_def types_def . predicates_def action_def_lst RPAREN
    (20) predicates_def -> . LPAREN PREDICATES_KEY predicate_def_lst RPAREN

    LPAREN          shift and go to state 32

    predicates_def                 shift and go to state 33

state 20

    (6) objects_def -> LPAREN . OBJECTS_KEY typed_constants_lst RPAREN
    (7) init_def -> LPAREN . INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (8) init_def -> LPAREN . INIT_KEY ground_predicates_lst RPAREN

    OBJECTS_KEY     shift and go to state 34
    INIT_KEY        shift and go to state 35


state 21

    (3) problem -> LPAREN DEFINE_KEY problem_def domain_def objects_def . init_def goal_def RPAREN
    (7) init_def -> . LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (8) init_def -> . LPAREN INIT_KEY ground_predicates_lst RPAREN

    LPAREN          shift and go to state 36

    init_def                       shift and go to state 37

state 22

    (4) problem -> LPAREN DEFINE_KEY problem_def domain_def init_def . RPAREN

    RPAREN          shift and go to state 38


state 23

    (11) domain_def -> LPAREN DOMAIN_KEY NAME RPAREN .

    LPAREN          reduce using rule 11 (domain_def -> LPAREN DOMAIN_KEY NAME RPAREN .)


state 24

    (5) problem_def -> LPAREN PROBLEM_KEY NAME RPAREN .

    LPAREN          reduce using rule 5 (problem_def -> LPAREN PROBLEM_KEY NAME RPAREN .)


state 25

    (12) require_def -> LPAREN REQUIREMENTS_KEY require_key_lst . RPAREN

    RPAREN          shift and go to state 39


