Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
Rule 1     pddl -> domain
Rule 2     pddl -> problem
Rule 3     problem -> LPAREN DEFINE_KEY problem_def domain_def objects_def init_def goal_def RPAREN
Rule 4     problem -> LPAREN DEFINE_KEY problem_def domain_def init_def metric_def RPAREN
Rule 5     problem -> LPAREN DEFINE_KEY problem_def domain_def init_def goal_def RPAREN
Rule 6     problem_def -> LPAREN PROBLEM_KEY NAME RPAREN
Rule 7     objects_def -> LPAREN OBJECTS_KEY typed_constants_lst RPAREN
Rule 8     init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
Rule 9     init_def -> LPAREN INIT_KEY ground_predicates_lst RPAREN
Rule 10    init_def -> LPAREN INIT_KEY RPAREN
Rule 11    goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
Rule 12    metric_def -> LPAREN METRIC_KEY MAXIMIZE_KEY LPAREN REWARD_KEY RPAREN RPAREN
Rule 13    domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst RPAREN
Rule 14    domain -> LPAREN DEFINE_KEY domain_def require_def predicates_def action_def_lst RPAREN
Rule 15    domain_def -> LPAREN DOMAIN_KEY NAME RPAREN
Rule 16    require_def -> LPAREN REQUIREMENTS_KEY require_key_lst RPAREN
Rule 17    require_key_lst -> require_key require_key_lst
Rule 18    require_key_lst -> require_key
Rule 19    require_key -> STRIPS_KEY
Rule 20    require_key -> EQUALITY_KEY
Rule 21    require_key -> TYPING_KEY
Rule 22    require_key -> PROBABILISTIC_EFFECTS_KEY
Rule 23    require_key -> ADL_KEY
Rule 24    require_key -> REWARDS_REQ_KEY
Rule 25    types_def -> LPAREN TYPES_KEY names_lst RPAREN
Rule 26    predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst RPAREN
Rule 27    predicate_def_lst -> predicate_def predicate_def_lst
Rule 28    predicate_def_lst -> predicate_def
Rule 29    predicate_def -> LPAREN NAME typed_variables_lst RPAREN
Rule 30    predicate_def -> LPAREN NAME RPAREN
Rule 31    action_def_lst -> action_def action_def_lst
Rule 32    action_def_lst -> action_def
Rule 33    action_def -> LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN
Rule 34    action_def -> LPAREN ACTION_KEY NAME action_def_body RPAREN
Rule 35    parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN
Rule 36    parameters_def -> PARAMETERS_KEY LPAREN RPAREN
Rule 37    action_def_body -> precond_def effects_def
Rule 38    action_def_body -> effects_def
Rule 39    precond_def -> PRECONDITION_KEY LPAREN AND_KEY literals_lst RPAREN
Rule 40    precond_def -> PRECONDITION_KEY literal
Rule 41    effects_def -> EFFECT_KEY LPAREN AND_KEY effects_lst RPAREN
Rule 42    effects_def -> EFFECT_KEY effect
Rule 43    effects_lst -> effect effects_lst
Rule 44    effects_lst -> effect
Rule 45    effect -> literal
Rule 46    effect -> LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN
Rule 47    effect -> LPAREN WHEN_KEY literal fluent_def RPAREN
Rule 48    effect -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN fluent_def RPAREN
Rule 49    effect -> LPAREN WHEN_KEY literal LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN
Rule 50    effect -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN
Rule 51    prob_effect_list -> prob_effect prob_effect_list
Rule 52    prob_effect_list -> prob_effect
Rule 53    prob_effect -> NUMBER literal
Rule 54    fluent_def -> LPAREN DECREASE_KEY LPAREN REWARD_KEY RPAREN NUMBER RPAREN
Rule 55    fluent_def -> LPAREN INCREASE_KEY LPAREN REWARD_KEY RPAREN NUMBER RPAREN
Rule 56    literals_lst -> literal literals_lst
Rule 57    literals_lst -> literal
Rule 58    literal -> LPAREN NOT_KEY predicate RPAREN
Rule 59    literal -> predicate
Rule 60    ground_predicates_lst -> ground_predicate ground_predicates_lst
Rule 61    ground_predicates_lst -> ground_predicate
Rule 62    predicate -> LPAREN NAME variables_lst RPAREN
Rule 63    predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN
Rule 64    predicate -> LPAREN NAME RPAREN
Rule 65    ground_predicate -> LPAREN NAME constants_lst RPAREN
Rule 66    ground_predicate -> LPAREN NAME RPAREN
Rule 67    typed_constants_lst -> constants_lst HYPHEN type typed_constants_lst
Rule 68    typed_constants_lst -> constants_lst HYPHEN type
Rule 69    typed_variables_lst -> variables_lst HYPHEN type typed_variables_lst
Rule 70    typed_variables_lst -> variables_lst HYPHEN type
Rule 71    constants_lst -> constant constants_lst
Rule 72    constants_lst -> constant
Rule 73    variables_lst -> VARIABLE variables_lst
Rule 74    variables_lst -> VARIABLE
Rule 75    names_lst -> NAME names_lst
Rule 76    names_lst -> NAME
Rule 77    type -> NAME
Rule 78    constant -> NAME

Terminals, with rules where they appear

ACTION_KEY           : 33 34
ADL_KEY              : 23
AND_KEY              : 8 11 39 41 48 50
DECREASE_KEY         : 54
DEFINE_KEY           : 3 4 5 13 14
DOMAIN_KEY           : 15
EFFECT_KEY           : 41 42
EQUALITY_KEY         : 20
EQUALS               : 63
GOAL_KEY             : 11
HYPHEN               : 67 68 69 70
INCREASE_KEY         : 55
INIT_KEY             : 8 9 10
LPAREN               : 3 4 5 6 7 8 8 9 10 11 11 12 12 13 14 15 16 25 26 29 30 33 34 35 36 39 41 46 47 48 48 49 49 50 50 50 54 54 55 55 58 62 63 64 65 66
MAXIMIZE_KEY         : 12
METRIC_KEY           : 12
NAME                 : 6 15 29 30 33 34 62 64 65 66 75 76 77 78
NOT_KEY              : 58
NUMBER               : 53 54 55
OBJECTS_KEY          : 7
PARAMETERS_KEY       : 35 36
PRECONDITION_KEY     : 39 40
PREDICATES_KEY       : 26
PROBABILISTIC_EFFECTS_KEY : 22
PROBABILISTIC_KEY    : 46 49 50
PROBLEM_KEY          : 6
REQUIREMENTS_KEY     : 16
REWARDS_REQ_KEY      : 24
REWARD_KEY           : 12 54 55
RPAREN               : 3 4 5 6 7 8 8 9 10 11 11 12 12 13 14 15 16 25 26 29 30 33 34 35 36 39 41 46 47 48 48 49 49 50 50 50 54 54 55 55 58 62 63 64 65 66
STRIPS_KEY           : 19
TYPES_KEY            : 25
TYPING_KEY           : 21
VARIABLE             : 63 63 73 74
WHEN_KEY             : 47 48 49 50
error                : 

Nonterminals, with rules where they appear

action_def           : 31 32
action_def_body      : 33 34
action_def_lst       : 13 14 31
constant             : 71 72
constants_lst        : 65 67 68 71
domain               : 1
domain_def           : 3 4 5 13 14
effect               : 42 43 44
effects_def          : 37 38
effects_lst          : 41 43
fluent_def           : 47 48
goal_def             : 3 5
ground_predicate     : 60 61
ground_predicates_lst : 8 9 11 60
init_def             : 3 4 5
literal              : 40 45 47 49 53 56 57
literals_lst         : 39 48 50 56
metric_def           : 4
names_lst            : 25 75
objects_def          : 3
parameters_def       : 33
pddl                 : 0
precond_def          : 37
predicate            : 58 59
predicate_def        : 27 28
predicate_def_lst    : 26 27
predicates_def       : 13 14
prob_effect          : 51 52
prob_effect_list     : 46 49 50 51
problem              : 2
problem_def          : 3 4 5
require_def          : 13 14
require_key          : 17 18
require_key_lst      : 16 17
type                 : 67 68 69 70
typed_constants_lst  : 7 67
typed_variables_lst  : 29 35 69
types_def            : 13
variables_lst        : 62 69 70 73

Parsing method: LALR

state 0

    (0) S' -> . pddl
    (1) pddl -> . domain
    (2) pddl -> . problem
    (13) domain -> . LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst RPAREN
    (14) domain -> . LPAREN DEFINE_KEY domain_def require_def predicates_def action_def_lst RPAREN
    (3) problem -> . LPAREN DEFINE_KEY problem_def domain_def objects_def init_def goal_def RPAREN
    (4) problem -> . LPAREN DEFINE_KEY problem_def domain_def init_def metric_def RPAREN
    (5) problem -> . LPAREN DEFINE_KEY problem_def domain_def init_def goal_def RPAREN

    LPAREN          shift and go to state 4

    pddl                           shift and go to state 1
    domain                         shift and go to state 2
    problem                        shift and go to state 3

state 1

    (0) S' -> pddl .



state 2

    (1) pddl -> domain .

    $end            reduce using rule 1 (pddl -> domain .)


state 3

    (2) pddl -> problem .

    $end            reduce using rule 2 (pddl -> problem .)


state 4

    (13) domain -> LPAREN . DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst RPAREN
    (14) domain -> LPAREN . DEFINE_KEY domain_def require_def predicates_def action_def_lst RPAREN
    (3) problem -> LPAREN . DEFINE_KEY problem_def domain_def objects_def init_def goal_def RPAREN
    (4) problem -> LPAREN . DEFINE_KEY problem_def domain_def init_def metric_def RPAREN
    (5) problem -> LPAREN . DEFINE_KEY problem_def domain_def init_def goal_def RPAREN

    DEFINE_KEY      shift and go to state 5


state 5

    (13) domain -> LPAREN DEFINE_KEY . domain_def require_def types_def predicates_def action_def_lst RPAREN
    (14) domain -> LPAREN DEFINE_KEY . domain_def require_def predicates_def action_def_lst RPAREN
    (3) problem -> LPAREN DEFINE_KEY . problem_def domain_def objects_def init_def goal_def RPAREN
    (4) problem -> LPAREN DEFINE_KEY . problem_def domain_def init_def metric_def RPAREN
    (5) problem -> LPAREN DEFINE_KEY . problem_def domain_def init_def goal_def RPAREN
    (15) domain_def -> . LPAREN DOMAIN_KEY NAME RPAREN
    (6) problem_def -> . LPAREN PROBLEM_KEY NAME RPAREN

    LPAREN          shift and go to state 6

    domain_def                     shift and go to state 7
    problem_def                    shift and go to state 8

state 6

    (15) domain_def -> LPAREN . DOMAIN_KEY NAME RPAREN
    (6) problem_def -> LPAREN . PROBLEM_KEY NAME RPAREN

    DOMAIN_KEY      shift and go to state 9
    PROBLEM_KEY     shift and go to state 10


state 7

    (13) domain -> LPAREN DEFINE_KEY domain_def . require_def types_def predicates_def action_def_lst RPAREN
    (14) domain -> LPAREN DEFINE_KEY domain_def . require_def predicates_def action_def_lst RPAREN
    (16) require_def -> . LPAREN REQUIREMENTS_KEY require_key_lst RPAREN

    LPAREN          shift and go to state 11

    require_def                    shift and go to state 12

state 8

    (3) problem -> LPAREN DEFINE_KEY problem_def . domain_def objects_def init_def goal_def RPAREN
    (4) problem -> LPAREN DEFINE_KEY problem_def . domain_def init_def metric_def RPAREN
    (5) problem -> LPAREN DEFINE_KEY problem_def . domain_def init_def goal_def RPAREN
    (15) domain_def -> . LPAREN DOMAIN_KEY NAME RPAREN

    LPAREN          shift and go to state 13

    domain_def                     shift and go to state 14

state 9

    (15) domain_def -> LPAREN DOMAIN_KEY . NAME RPAREN

    NAME            shift and go to state 15


state 10

    (6) problem_def -> LPAREN PROBLEM_KEY . NAME RPAREN

    NAME            shift and go to state 16


state 11

    (16) require_def -> LPAREN . REQUIREMENTS_KEY require_key_lst RPAREN

    REQUIREMENTS_KEY shift and go to state 17


state 12

    (13) domain -> LPAREN DEFINE_KEY domain_def require_def . types_def predicates_def action_def_lst RPAREN
    (14) domain -> LPAREN DEFINE_KEY domain_def require_def . predicates_def action_def_lst RPAREN
    (25) types_def -> . LPAREN TYPES_KEY names_lst RPAREN
    (26) predicates_def -> . LPAREN PREDICATES_KEY predicate_def_lst RPAREN

    LPAREN          shift and go to state 18

    types_def                      shift and go to state 19
    predicates_def                 shift and go to state 20

state 13

    (15) domain_def -> LPAREN . DOMAIN_KEY NAME RPAREN

    DOMAIN_KEY      shift and go to state 9


state 14

    (3) problem -> LPAREN DEFINE_KEY problem_def domain_def . objects_def init_def goal_def RPAREN
